Count,Tweet,Sentiment
49,modi ji ye sab hota rahega lekin pehle ram mandir banawao ... dhara 370 hatao .. hindurastra ghosit karwao ... logo â¦,positive
50,pagol kuute ke samne roti dalna sahi nahi hai yeh sholay thakur saab bolke geye logbog 50 saal â¦,positive
51,rt instant message proud ðð love .. congratulation homies,positive
52,muslim muslim muslim jab musalmaano ko hi unki khudki izzat ki khud ke desh ki khud ke hone ki khud ki naslo ki â¦,negative
53,hadd hai kamine pan ki aapko pata hai ye kev jail gaya hai ye bina order ke railway platform pa â¦,negative
54,it's not vishwas guy want .. modiji dont want .. even god come telephone â¦,negative
55,party candidate's nahi dekhe hoge ba modi ko jitana hey kar ke vote diye,neutral
56,nahi ham ap ki trha nahi ptwari ki olad ham pakistani aur pakistan sy pyar krty â¦,positive
57,tum kabhi nahi sudhroge fact check fir bat kar chutiye,negative
58,jai shri ram haz turned vande mataram day â¦,neutral
59,best wish world cup eid mubarak muzaffar hasan national general secretary ljp â¦,neutral
60,aarthik madad nahi wo pakistan ki aawam ka hak tha aur yeh r ke propoganda publication apne pa hi rakho,neutral
61,ye kaafi hai ki ham dushman nahin hain wafa'dari ka daawa kyun karen ham â thinking something,neutral
62,actually inke pas ab naaz karne ke liye kuch bacha hi nahi hai haqikat pasand ban â¦,negative
63,rt one tryna find perfect watermelon,neutral
64,match zaror dekhna dukh phr jhalna ye khel hai talent ka na parchiyo ka baserra,neutral
65,sort like caused love pomeranian ð¥º picture chew toy litt â¦,positive
66,awwwie thank lau good morning,positive
67,rt mean problem democratic vivek tum jo katori main attention ki bheek mang rahe ho uspe khoon laga hai .â¦,negative
68,greeting dearest friend shri ji birthday maa aashapura bless lot love happ â¦,positive
69,rt wonda month ramadan positive heart desire prayer family friend granted insha allah â¦,positive
70,rt marwaadi roshan oye roshan meh jcb ki khudai dekh aaya roshan,neutral
71,â¦,neutral
72,rt spotter ye sirf pauranik kathaon mein payi jaati thi vaastavikta se iska koi sambandh nahi hai,neutral
73,rt bjp leader vishwas sarang bhopal tabaadla udyog congress ki sarkar mein phal raha hai vidhayak vyapar ke kendrabindu par â¦,neutral
74,tum apny indian ki fikkar karo pakistan ko hum khud dykh lyngy mukti bahini nahi ban â¦,neutral
75,ki sarkar jiski bunyaad pe tiki wo aaj apne mukaam pe pahunch gayi ... laghusanka ki deri fir â¦,positive
76,alvida jumma-2019 mubarak ... duwa ki guzarish ... ..,positive
77,sir ye modi ke name par vot pada ap kabhi ao yamuna nagar ki rajiv garden bank calony dekho logo ka â¦,neutral
78,jyda gyan na pelo aur democracy ka majak udana band kro thoda competition dete aur ye baat bolte thi â¦,positive
79,khan bhai ankush khush raho i'll pray .. know nafrat se kabhi ki â¦,positive
80,much ab sare tweet arsal ke support ð jab jiya ka man nahi wo chai nahi bana sakti yasit ke liy â¦,neutral
81,jaaz saab ko salo saal ke pending case ko soultion maza nahi aata inko public paisa monthly case miljaye,negative
82,rt papaji dhan dhan satguru tera hi aasra good morning ji mugje tu â¦,positive
83,_â¢ not bachi piece maal _â¢ rehmat,neutral
84,rt mat kaho dil se nahi ho wese shakal ka mjhe pata nahi aesa kch matter nahi krta ð,neutral
85,thx every single memer making day guy amazing ð jindabaad â¦,positive
86,rt non-stop hoga entertainment par kaun dega performance sabse best watch sat-sun personal message â¦,neutral
87,fir jo atankwadi uski jaat musalman hoti jo ready musalman woh yeh baat â¦,negative
88,tum hume yun bhula na paoge ...,neutral
89,soul tony stark ka dil toh ye leke ghum raha hai ðð,positive
90,gunde saale ... .. ac hall baith mt bhonk aukat gurgaon kisi ek bnde ka â¦,negative
91,bengal bjp mei tmc ke kuch galat neta apne application ko bachane ko jogdan kar rahe isse party ka support barne ke baj â¦,neutral
92,rt â actually not arsed liverpool winning good premier league joke still stand already â¦,positive
93,happy birthday pretty girl ð thank good agnes memory card soon hahahahaha enjoy day â¦,positive
94,jan sharam haya ki qimat lagwai hai liay kute ko ye seat miliy ... har haqomat talway chatny wala hai ye,negative
95,sir life ka ek sapna hai kabhe kisi din aap se ek mulakaat kerna log netaaon fan hote hain mai aap ka â¦,neutral
96,rt thank dear shahrukh love encouragement ð¤ð¤ð¤â¤ï¸,positive
97,mere bhai yah shariyath though pahele se hi india may sirf muslim ke liyah hai aur rahegi inshallah .â¦,positive
98,ð superb look handsome,positive
99,bohat pakhtono ko pashtunistaan ka nasha charha howa hai aj kal hosh mein jao wrna sach ki mar parhe gi bar,negative
100,dhup aarti shri sai baba mandir shirdi 31 may 2019 baba bless happiness world om sai ram â¦,positive
101,amit shah ji please jet airway ke employee ke bare mein kuch kariye parivar wale bahut pareshan hai bhukhe mar rahe hain,positive
102,abroad property rakh kr chhupane wal respectfull hota ... aqam panama ... harami waseem abbasi,negative
103,respected rahul sir dont disappoint great leader aap ki soch aap â¦,positive
104,ð watch bet perf choreo kinda sexy fit shihyun much,positive
105,jay bajrang bali,positive
106,good wala sahi thora bt bad ka last ajib ð,neutral
107,haramzade hamare tukdo pe palta hai hamein aakh dikhata hai ... kutte tu pagal ho gaya â¦,negative
108,rt haaye ... .. entry ho toh aisi ... .. best part today's episode â¦,positive
109,ssidhu india inse na ho payega,negative
110,12 year old declared record watching badshah tv50 time claim biggest fan â¦,neutral
111,nahi mut sorry health department sare hospital band karo sab ko pehle dhar ka gaumutra sab bimari â¦,negative
112,main priyanka prakash modi dada ki poti ... .. main unse kehna chahti hun ki baar mere dada ye sapat le ki dahej â¦,positive
113,rt it's not easy make easy â¤â¤ love bhaji hanji kida lagy movie jina ny nh â¦,positive
114,sir ye election commision ko gali nai de rhe ye govt employee ko gali de rhe jo election krata hai,neutral
115,tu bahut pitega ak din chutiye ... sale teri himmat kaise hui voter ko idiot bolne ki ... .. abe ujde â¦,negative
116,hi pmo good morning modi ji se ek binti hai hum log facbook pe unke liye din raat lage rahe modi ji par â¦,neutral
117,rt ð salman khan ââ­â®â best fight ââ­â®â scene ã£ âºîâº ã£ movie see ð instagram photo ââ­â®â ð â¦,positive
118,mderchod bhartye sainik likhta ... .. hrami aulad hindu hogya b desh bhakt ho gaya kisi bhi gali teri may â¦,negative
119,shatram arey ye meri didi depressed ho gyi ð¨ð¨ð¨ð¨ð¨ bechari chlo din rr band hoga aur ye tweet kuki mjh â¦,neutral
120,rt chalo goiz 1000 follower hogye hain ab mujhy unfollower mt krna warna allah pochy good afternoon tum logo ko muslmano ð jisko follow ba â¦,neutral
121,rt google isn â best friend â re sick belie walie haiiiiiii,neutral
122,narendra damodar modi ji best vadnagar ke kamalka banshiwala shubh ho apka jatra,positive
123,talented thank god creating perfect generous person ð¥° pray continue â¦,neutral
124,sach keh raha hai deewana dil dil na kisi se lagana jhoothe hai pyaar ke waade sare jhoothi hai pyaar ki kasme â¦,neutral
125,odisha thanks sir hamara umid ahi ð jai jagannath swami ðð,neutral
126,pubg ni khelta tiktok use ni krta suta ni lagata girlz ko direct message ni krta society accept,neutral
127,namaskar sir ji mere aur se aap ko ek requst hai lakhnpur se satwari chowk tak street light ka ka â¦,positive
128,jo bjp ke saath nahi woh atankwadi aour jo hindu r ke saath nahi woh deshdrohi hai aaj kal â¦,negative
129,sabdo ke marham se ye gahra jakham dur nahi hoga bacho aur bachiyo ko bhavbhini sardhanjali aur pari â¦,positive
130,rt __ i'm sorry can't say tailor ny eid ke kapre kharab kar diye hain ð,neutral
131,soch logo ki ghatiya jo gareebo ko mar rah â¦,negative
132,modi ji jiske paas zameen haiuse aap kisan samman nidhi yojna diya 6000 salana dene ka â¦,neutral
133,thank much dato inshallah celebrate 6th star tonight ðð,neutral
134,rt london join u tomorrow opening night new exhibition `` network knowledge `` showcasing institute â library â¦,neutral
135,tum chutiya hoo gandu cogress ... .. harne wali sub ko pata tha itne buti tarah haarnegi nahi pata hai lavde,negative
136,arey bhau i bar budget kaam hain na ð lonavla se direct goregaon filmcity mein set laga hain ð,positive
137,manniya goyal ji avdhesh duby ko jail main dal diya .. kripya traino main jo tte police jo loot â¦,negative
138,saurus get intended joke â not funny not sense humour anyway crazy kid ð,neutral
139,ah cute ð¥° love two ðð,neutral
140,jai shree ram mamtaji pranam aap seen mukhya mantri bank aashirwad jai shree ram,neutral
141,abhi voice kir proud i'm love modi ji finally make digital india,positive
142,'' baten khtam hi ni hoti '' '' baat hi ni hoti '' wali journey le hurting ask leave reason,neutral
143,hello kaun ho aap identity side west bengal country â¦,negative
144,pramod tum ko acharya ki padvi ki di gadhe ko acharya nahi best luck sakte tumko ye ek kissa mal â¦,negative
145,bhai ajay didn â good last movie point taken great continuous â¦,positive
146,sir meri wife ko 1hafta ho gya hospital ke chakker lagate abi tk doctor koi medisen nahi di aur â¦,neutral
147,kutty harami namak haramii gooo back afgan,negative
148,mp govt kamalnath ki ... wese ek video viral jisme aapke shantidut bhai ek dukandar â¦,negative
149,besharam kitna baar tappad kayega tumara anti national hindu muslim dukan bhand hogaya bunt â¦,negative
150,fake video andh bhakts forced circulate increase popularity rate,negative
151,love smell india rank back home,positive
152,hell yeah mean pepsi vanilla coming back miss much,neutral
153,digwijay ji ko aise hi chunaw harne ka tension ab dusra bhi tension de gya sant wo ye ki â¦,neutral
154,rt she's happy ð­â¤ï¸â¤ï¸,positive
155,airport vimlesh ji .. yeh apna vada nahi nibha rahe pehle kaha ki .. purchase land stamp dut â¦,negative
156,ab hamari raksha bhagvan hi kar sakta hai ki jahan ka system sarkar hi aaropiyon ko bacha rah â¦,neutral
157,congratulation hon prime minister victory want back finally back prachand bhumat ââ,positive
158,iska toh koi bhi video ya audio dekhna hi nahi hai ... bewakoof aadmi hai ye ... isne â¦,negative
159,rt wtf pretty eye eye fucking eye video actually annoying imagine ignorant shit â¦,negative
160,12 din baad iqbal shaheeno ko advance eid message send krne ka dhora par jna ð¹,neutral
161,tum apni taraf aane wali takleefon ko apne gunahon ki saza mat samjhna mera allah bohat mehrban hai wo badle nahi â¦,positive
162,light kat di abhi toh shuru bhi nahi hua match ... upar se garmi alag maar rakhi hai,negative
163,rahul gandhi ko chowkidar chor hai ka nara bhut bhari pad gya kuki wo khud bail â¦,neutral
164,rt stuff salman continue fuck chindiwaali filmfare best luck mote bhains,negative
165,ye sajish ho sakti hai bahut badi ise halke na le .. sarkar aur sena dono .. kyu bola usne aisa isko gira â¦,neutral
166,one better srk charm personality swag ek yessa hero jiski villain role sbse jayda popular hoti â¦,positive
167,sir ye oonki aadat may shumaar hbycot se medium deshwasion ko bhi pata chalegaki gandi naali â¦,negative
168,kyu ki ye u ravan ki tarah hai jo apne ap ko hi bhagwan samjhne lgi hai aise logo â¦,negative
169,waqie boht bra haraami hi nahi bul waldo zinaa ki paidawaar hai teri maan bhi tangg th â¦,negative
170,congratulation hounarble prime minister shri narendar damoder das modi ji hum sabi bharat wasi yahi kaman â¦,positive
171,give free place i'll operate official weatherman day behalf haha â¦,neutral
172,kesy log ho ap log tumhe pakistan ka mustakbil keh ke phir rhy aur usi mulk ke bando ko galiya gy shame yrr ð¤ð,negative
173,agar kisika ke naam se entertainment karke koi apna pet bharta usme burai nahi bohot sare com â¦,neutral
174,rt rail mantri ji tatkal wl ticket per charge 75 kyu lagta hai ye sarkari loot band honi chayiye,negative
175,wey ya vale madres neta ni siquiera lo intentes,negative
176,gaze movie bnaye gi modi love dolly class fifth ki kahaani,neutral
177,grad walk kid excited see sam yeto graduating senior â¦,neutral
178,possible sabhi situatiin ko dkhne ke baad saari logical chz ke result ko jaannne ke baad aisa hona cha â¦,neutral
179,ordinance ko tear karna bhi dictatorship hi thi haar ko maniye aur mahnat karke agay bde nahi pata nahi phir kya hoga,positive
180,work hard come back strongly allha plan inshallha rock best wish,positive
181,india shri narendra modi ji ko banane par bahut bahut badhai ho okay patel advocate faizabad mb 9838789347,positive
182,nonsense pehle shrenu ko â¦,negative
183,rt fake love worse real hate,neutral
184,starr gadho ko batao obama ab president president nahi hai aur usney badhai sandesh bhi nahi bheje,neutral
185,sir sirf apka hi news channel dekhta ho apka channel always sachi news dekhata hai,positive
186,samay samay ki baat hi rathee ab ispr kch bolne ki himmat â¦,neutral
187,koi faida nahi bhaiya yeh chutiye automated message hi bhejte rahenge,negative
188,rt sparkler miss hoke mr koistinen retiring blessing u sme thank â ve done â¦,positive
189,tintin lindsay freak geek love would die cool literally mind busines â¦,neutral
190,congress party bhi medium balo ko dhamki dete khud ka jab government tha,negative
191,mirza kyon matlab english zubaan mein dua karte hain unki dua qabool nahi hoti ho gayi hai allah un â¦,negative
192,30000 se jayada bjp fake whatsapp website advertiser's heir karke rakhe hai hut modi tujse ye ummid na thi,negative
193,satpute awaaz ghai buy level,neutral
194,khan sb ko modi liay nahee bulaya agar khan sb aajayenge tou indian medium modi kochour kar kha â¦,neutral
195,happy birthday p'fluke wish good health khrab project come na life full bounty â¦,positive
196,desh mai karib 20 crore muzlims hai ko pure desh mai sirf 12 crore vote mile ... matlab wanha bhi vo â¦,neutral
197,best moment prithvi singh say launda serious .. totally loved â¦,positive
198,swear person fav walla â nothing without life â really grateful sist â¦,positive
199,aapne kaam kiya hai isse koi inkar nahi kar sakta lekin aapko vote isliye nahi diya kyuki aapne itne galat decisi â¦,positive
200,rt extra big parang pagmamahal ko sakanya hahaha ayieeee love nay,positive
201,thoda sa aukaat dekh lena chahiye apna ... tujhse ka kuch ho nahi sakta fuc king â¦,negative
202,hume gurav hai ki shreeman personal message modi ji jaisa e new hindsthan ko sab ka sath sa â¦,neutral
203,ye qanoon e-fitrat hai social system jo khuda design kiya mard ko hi agay chalna hai wo dun â¦,positive
204,rt taseer happy birthday shaheed baba spread message humanity great human â¦,neutral
205,yeah want power anyway message dhongis perfect ðð,neutral
206,hahahaha ... allah aisey maulana sahab se kaum ki hifazat farmayee .. ye mudde uthane nahi â¦,positive
207,kutte bache tum ho hee hram khoon aur zana ki aulad tum se pakistan topic pe kia debate,negative
208,sonu bjp 15 ticket diye ek ko bhi vote ni diya tum logo vote doge cong â¦,negative
209,mowglu mere roney se meri maa bahut khush thi mere roney se meri maa bahut khush thi jab mai pa â¦,positive
210,kabhi apne paiso se bhi saifai randi nachwa dete toh aisa nahi hota humesha sarkari maal udane se â¦,negative
211,eid around corner can't wait buy pyari pyari colourful choorian ð¤­,neutral
212,swaraj aap apni bhasa pe sayam rakh â¦,neutral
213,ab ye btaega isse pucho tere jiyne mla hai usme se gina hindu mla kaunsa hai teri muslim awaadi wale gaao â¦,neutral
214,rt commander8 ladkiyan cigarette ð¬ peeti hui kitni attractive lagti,neutral
215,chahye ka hisab allah pak khud kry good afternoon inshaallah .. pehle thought shia peop â¦,neutral
216,va spirit anjali vaise iska hal bhi dhobi ka kutta jaisi hai abhi ye kidar ke bhi nahi rahe,positive
217,aaj ke time study boht mehengi hoti ja rahi agar study mehengi ho jayengi hum jese logh padh nahi payenge,negative
218,isme kaha pata lag raha ki ye modi r log matlab koi hindu kisi musalman ko maar bjp r â¦,neutral
219,rt hahahaha â funny â cause â true,neutral
220,great see guy back ð,positive
221,need major time hehe,neutral
222,rehne dijiye rubika ji bechara bada educated aur knowledgeable lagta regarding social medium ðððð,neutral
223,tumhari samajh se bahar ki chhez hai .. apne ghutno par jyada jor mat dalo go kitchen,negative
224,laugh loud modi ke interview haha dhokebaaz hai modi,negative
225,bjp ki 300 seat ane par agle din gst registration free maa bharati,positive
226,voice mail zindabad bjp ko koi defeat nahi de sakta chehe jitana bhrastachar karo murder politics sb jayaj hai,negative
227,rt ahhh nice may allah grant salah mane everything next life ameen life ya allah strip th â¦,positive
228,ye jahalat nahi aur kiya hy masoom bachon ko bhi adis horahi hy hiv vaba ki shakl akhtiar kar chu â¦,neutral
229,bakwaaas much love friendship people forget,neutral
230,blockbuster series ki waat lagaye good afternoon i ko bahubali bhi lelo usko bhi flop karwa dega,neutral
231,sir ye log randi aur bharuaa se kam nahi hai ye sale harami log deshdrohi hai mai galat word esiliye nikalta hui â¦,negative
232,teri ku jalri tujhe mtlb katrina maha fuddu actress hai aur ye admit krle,negative
233,two 100 employment hai two even mail resume mil jayegi aapko naukri,neutral
234,chootiyas like keep increasing bakchodi band kar,positive
235,rt two sindhi se tum saans lene ki hawa nahi chura sakoge ... fan duur ki baat hai,positive
236,sir aap ki kadi mehanat say ye mukaam pradesh desh ko mila hai pranaam hai aapko rajeev mishra maharaj bjp uttar pradesh,positive
237,pakistan ke captain ki statement sach saabit ho rhi pehla hi match buri tarah se haar gyi ... shi kha tha sarfaraj â¦,negative
238,rt thing people adore want it's not transaction it's not give take it's su â¦,neutral
239,tu khelna chodd dega hum dekhna chodd denge love uh infinity,positive
240,bea iske zimmedar wo harami maulana aur algaowadi neta jo apne bacchon ko foreign mein â¦,negative
241,ofcourse not haram khor unlike leader certified chor,negative
242,uncle aap ko chutiya bnaya gya ... ye video doctored ... ... apke modi prem ko dekhte hue .. aapko bheja gy â¦,negative
243,rt walking path humanity shown saint dr gurmeet ram rahim singh ji insan dera â¦,neutral
244,huyyyyyy yung crush ko sabi niya sakin â â waiting â pota felt harrrd,neutral
245,ia india aapki shahdat ko shat shat naman vande matram bharat mata ki ja â¦,positive
246,chawal log ð intahai chawal log ð¡ phir aaty hain wo log jo 1992 ki baqwaas kar rahe hain ðª.. ye logon se â¦,neutral
247,keseringan turun di el pozo jadinya bar-bar,neutral
248,kehne matra se bench ko sthagit kar diya gaya aur fir ek mediator ko introduce kar diya ki ab sarvsah â¦,neutral
249,ye asal mein naye khiyalat hain islam tou taleem musalman per farz ki hai taleem nahi hou â¦,neutral
250,hat's paaji bina kisi dar ke aap hamesha sach ko saamne laate ho aur yahi ka dna â¦,neutral
251,playing yoosung's route he's cinnamon roll ð heaaarttttttt ðððð baby boy ð must proteccccccc â¦,positive
252,favorite human bajrangi sultan salman khan film bharat 5th june dekhna na bhule,positive
253,modiji ko dhanyawaad aur suresh prabhuji se prarthana well please ignore thanks sushma ma'am â¦,neutral
254,one kind word .. change someone's entire day .. waiting love smile long â¦,positive
255,agarwal election jaise bjp election jeeta ye prakat ho gaya aaltu-faaltu â¦,negative
256,fahad mustafa pure pakistan ko truck ki bati piche lagadia hain .. aur phr ye awaam bhi subhanallah milna kch â¦,negative
257,sanskari bohot sanskari phir ate jo fuck ko ck likhte hsoo sanskari,positive
258,merut jashn mnane pe jise mara gya mullo wo hindu tha delhi beti ko bchane â¦,neutral
259,ayushmann bhai salute ... ghajab ... brave attempt,positive
260,rt makinde good good mean level asha,positive
261,rt mcx sharma ye ladkiyan khud kuch effort nahi krti aur fir kehti hai single ab mai voh launda toh hu nahi jo itni â¦,neutral
262,found awesome recording main teri mohabbat mein pagal ho jaunga,neutral
263,bewakoof orat ho tum kuch nahi agar orat ho tu wesey tu fake hey account yeah,negative
264,yuvaou ke chahete mourya ji ko pradesh ki bhari jeet ke liye bahut bahut badhai dher sari shubh kamnai,positive
265,kya hua upenderji kaanha khun ka nadi bah rahe hain lovi ka yahi hal hota hai bjp aapko 5sal mini â¦,negative
266,medium sahi se kaam krti na sir govt bhi january mein hi ye report de deta ... lekin medium ko hindu muslim â¦,neutral
267,hahahahahahahahahahhahahahaha look talking jo jhoot moot bimaar ban bahar baithay hain â¦,negative
268,best animated best superhero film ever made favorite away aint wrong ð,positive
269,kya i jit se hindustan ke future par koi asar padne wala nahi mujhe nahi lagta kyu ki jab koi admi national â¦,neutral
270,â looking forward insha â allah ðð,neutral
271,tu taran adarsh se comparison mt kr apna,neutral
272,karwahi nahi ho rahi hai bar bar jan se marne ki dhamki di ja rahi hai sarkar manwar yogi adith nath call,negative
273,rt sir ko mhasachiv bnaiye modi ki bolti band kr denge,negative
274,intense dear jodi one time â love know next scene like great sto â¦,neutral
275,pradhan panauti ji south africa ko aapne lapet diya ugla number kiska hai,neutral
276,viswas rohit kah raha teri khopdi etne chhed kerenge ki teri khopdi khopdi nahi â¦,negative
277,hindu aukat dikha di logo anti-nationalist ko shoot kr ke aazadi deni cahiye,negative
278,ppp khuda ka naam lo nabi ka naam lay kar cheez ko twist karlo saudia emirate ma â¦,neutral
279,â¦,neutral
280,kab se celebrity ban gaya flop actor hai wo koi pehchanta bhi nahi,negative
281,sir mai aapako aapana hero aadarsh manata hu mai aapase purna rup se dudaker desh ke hit aap â¦,positive
282,isko chupake rakho bjp ticket na dede isko,neutral
283,paresh siddiqui apne baap yakub menon ka nam sunkar chup ho gya bsdk ka piddi,negative
284,jaishankar bhai tu jyaada akadna mat tera baap minister bana hain tu nahi get thanks,neutral
285,agg here's jhadu ki jappi hope make feel better,positive
286,isko gay bolke tune lgbtq walo ki insult ki hai,negative
287,girl like echt zo â leuk nummer en dan komt opeens die schijt van cardi sorry maar hoezo kon niemand â¦,neutral
288,great job ignore ramjaan samay pura din bhukhe rakh kr aap â¦,positive
289,lekin ganga maa jab bulati hai modi ji jaate hai anti national,neutral
290,wajjo khann aw sweet zaror zaror inshaallah ðð,positive
291,â nice seeing glow-up people may-hem ð congrats guy ðð wohooo bbye tired year,positive
292,à¤®à¥à¤°à¥ congratulation bhut bhut badhai aur subhkamnaye â¦,positive
293,chai bechna bhi koi sharm ki baat nahi par tere jaise kaamchor nithalley vellley ko bus pappu ke 7200â¦,negative
294,lekin tumhe matlb ki baat isliye pta nahi chlti kyoki â¦,negative
295,abe nahi tum sab chor ho jab saale tum jeete aache kaam ki wajah se jeete jab harne ki baari aayi â¦,negative
296,bakchodi ki bhi seema hoti hai ek .. kuchh bhi kar ke â behan jaisa maan ke thappad maara â ye saare bjp wale â¦,negative
297,bro delete kar ye chutiyappa inhi cancerous cheezo ke kaaran maine nahi banaya account,negative
298,teri ma ka loda haram kr lode fte condom ki pedaish sale kutte ke beej,negative
299,pakpassion bhai unke samne ... starc cummins coulter nile ... best pace bowli â¦,positive
300,yadav88 â¦,neutral
301,aap log opposition main ho kisliye tweet karne se dal sashti ho jayegi itni haar ho chuki hai frvi samajh main â¦,negative
302,rt jai shri ram slogan hooliganism kashmir mei agar rehna hai allah-o-akbar kehna hai' slogan revolution,negative
303,55 hindustan mein hindu muslim ek dusre ke dushman kabhi nahi ye kuch political â¦,positive
304,mina ngimele kuthi ngibe mali knife go lento ye gym not,neutral
305,najar tragic indefensible love compassion family wish could offer ðª,positive
306,003 rishu aisehi log hai jo har legend ko bura bhala bolte hai yha tk god cricket ko bhi nh â¦,negative
307,rt congratulation jeet proud finally engineer ht â¦,positive
308,police shivratan ganj thana ki vyavastha dekhi jaaye yahan par sunwai nahi hoti hai kisi ki sale paisa kha kar ba â¦,negative
309,dunia mein gatia se gatia kam kar liye magar kabhi wow nice post thanks sharing wali harkat nahi ki ð,neutral
310,vet han wo phr agli eidi par bheju good afternoon na agr kamiyaab hua ð¤£ par khud eidi ko tara rhy hain ð aur agr lora â¦,positive
311,hallo sorry account nonaktif follow new account alya tan please unfollow thank,neutral
312,ye bohat bad zaban wazeer hai ghatia aurat,negative
313,mamta ko kabhi mafi nahi melegi wo sirf maharashtra main aake dikhaye kutte apne â¦,negative
314,jai hind sir main prashant rathore aapse request karta hoon ki pubg game ko india mein ban kar dena chah â¦,neutral
315,yeh woh loog hain jinko nawazmafia ki corruption nazar nahi ayi thi inkaay leya gaya qarza nazar nahi ata tha,negative
316,yehi chij aap par bhi lagu hoti hai patrakar madam sahiba ji tarah se aap vipaksh ki bakhiya ud â¦,negative
317,rt actor advance apology life's first inspiration sir rustic impersonation sir aapkey cousin ki fil â¦,positive
318,hindi not national language modi leader not god .. choice â¦,negative
319,laugh loud 1000 saal ki hakumat hai muslim ki hindustan par ..,negative
320,tuj jaise ko koi kyu marega tu free ka entertainment deta hai waise jab se congress join kiya tab â¦,neutral
321,sookh sir nice,neutral
322,narendra modi take oath prime minister jai hind vande mataram,positive
323,ek group banye jaha local people add ho taki har crime par najar ho har jagah,neutral
324,i kunal ka itne bhav mat kuch log apni aukat se jyada uchhalte hain better ignore hi â¦,neutral
